ChurnProbability,ChurnPrediction,CustomerIndex
0.014830785,0,437
0.9684317,1,2280
0.048167817,0,2235
0.19978668,0,4460
0.009592897,0,3761
0.78266877,1,5748
0.64701086,1,3568
0.030429494,0,2976
0.009898676,0,5928
0.3795549,0,1639
0.44642055,0,2079
0.006634865,0,1280
0.16425739,0,667
0.8406596,1,3524
0.09985103,0,5283
0.024319597,0,485
0.01611517,0,6121
0.6452833,1,2136
0.32092682,0,6501
0.07376744,0,5356
0.24923494,0,6529
0.34856218,0,1242
0.021364043,0,1615
0.020249732,0,5082
0.24646898,0,5389
0.27122346,0,3985
0.6794132,1,761
0.8719894,1,6125
0.0086175315,0,6053
0.67715025,1,5547
0.49886632,0,1838
0.45865047,0,6979
0.016914127,0,4345
0.019890245,0,3553
0.94100356,1,346
0.07657217,0,3624
0.7302858,1,950
0.010244032,0,3707
0.9730059,1,6633
0.19703268,0,2488
0.014006834,0,4852
0.84661496,1,2519
0.43797973,0,5400
0.41328934,0,1520
0.10769016,0,3712
0.3736577,0,880
0.71797574,1,3510
0.37093955,0,6114
0.026287053,0,3283
0.5731662,1,523
0.0099028405,0,1035
0.7204688,1,2246
0.35763556,0,6140
0.5447754,1,4030
0.52646,1,2255
0.88539577,1,6304
0.033244956,0,5965
0.072971314,0,5614
0.028284026,0,5601
0.011731358,0,2466
0.009133427,0,4914
0.014090304,0,5086
0.12069085,0,888
0.14591278,0,123
0.33147648,0,3408
0.19958146,0,3362
0.090927176,0,7011
0.20383441,0,3158
0.10172344,0,5968
0.789647,1,5300
0.0069492,0,4761
0.030364716,0,4441
0.5759855,1,290
0.1555253,0,4120
0.036540054,0,3704
0.08575211,0,1718
0.024491357,0,5202
0.41993448,0,1472
0.16490918,0,3217
0.01830668,0,4530
0.037165746,0,3211
0.00517008,0,1016
0.15568636,0,1577
0.97217035,1,642
0.019251775,0,4770
0.736464,1,3856
0.29873583,0,6314
0.51734257,1,3185
0.4265535,0,4594
0.036479943,0,6478
0.6664113,1,3975
0.36289158,0,1461
0.0060117478,0,2268
0.5221853,1,1999
0.7764387,1,2361
0.00995247,0,4728
0.72743416,1,6481
0.010483248,0,6942
0.7982743,1,1334
0.08172532,0,5150
0.7991832,1,2448
0.78351057,1,2231
0.5011922,1,203
0.18594767,0,1644
0.1919029,0,1014
0.01756517,0,6614
0.23087916,0,5710
0.05047554,0,1153
0.06295486,0,6332
0.08943275,0,3604
0.01454345,0,1076
0.6497619,1,3978
0.10685665,0,3166
0.8509308,1,6133
0.5813441,1,185
0.024004148,0,4686
0.5326871,1,3516
0.5229505,1,1175
0.018535597,0,1606
0.0107075935,0,1653
0.011084975,0,2180
0.76625603,1,1807
0.022097116,0,2292
0.16941734,0,1560
0.9087333,1,5393
0.02407338,0,6208
0.3684013,0,1987
0.36859,0,5205
0.8904161,1,3792
0.059070118,0,4193
0.31405506,0,6388
0.5219146,1,5207
0.0749408,0,675
0.14463589,0,300
0.018692527,0,5093
0.27689198,0,6191
0.012502027,0,2259
0.094578475,0,4802
0.004876318,0,4231
0.5666084,1,402
0.023772852,0,1036
0.026952311,0,7002
0.49883732,0,747
0.034869477,0,2373
0.01646717,0,3719
0.04705121,0,2743
0.41046262,0,2755
0.5291732,1,110
0.4009188,0,1801
0.26488587,0,1184
0.010273023,0,2681
0.7722765,1,4079
0.034398984,0,6239
0.68806297,1,3236
0.79573905,1,5098
0.20703137,0,2383
0.6657358,1,4782
0.73316824,1,180
0.42525452,0,3044
0.39413887,0,2521
0.03955777,0,4855
0.036475275,0,2143
0.0059773456,0,4201
0.013026987,0,1855
0.03738523,0,3182
0.32443842,0,3721
0.016945468,0,6571
0.6142819,1,3240
0.123025484,0,3359
0.015716834,0,4152
0.3094503,0,4571
0.9638896,1,2194
0.085788794,0,1792
0.34866384,0,2526
0.5064816,1,195
0.37508968,0,558
0.008962347,0,5671
0.01337476,0,2649
0.37174693,0,2590
0.10113006,0,4046
0.91744864,1,1543
0.024796361,0,5034
0.9301196,1,4154
0.07410562,0,223
0.0053770365,0,2338
0.4224848,0,6919
0.05824293,0,342
0.3210994,0,7001
0.09514113,0,907
0.08373464,0,6070
0.018181225,0,2923
0.34720019,0,7016
0.49070063,0,2686
0.032746736,0,6492
0.1588675,0,2931
0.41485703,0,3464
0.28704846,0,6455
0.20376125,0,5619
0.50750375,1,2850
0.28763115,0,2102
0.40110934,0,4436
0.010849881,0,3234
0.010983072,0,3944
0.22584578,0,3670
0.36449748,0,5595
0.038797915,0,5080
0.1925705,0,4923
0.2892624,0,3207
0.53580433,1,3376
0.016666094,0,5730
0.2002029,0,4140
0.43470222,0,4161
0.053461827,0,3831
0.0068759485,0,1347
0.010283938,0,9
0.5033497,1,5013
0.012257441,0,1092
0.25857648,0,4461
0.5641444,1,5381
0.12774162,0,3799
0.053784586,0,4696
0.07006782,0,2914
0.46266824,0,4537
0.028880915,0,1554
0.9317796,1,5250
0.025061678,0,1380
0.01321695,0,4224
0.49326235,0,4552
0.7708871,1,5133
0.8617175,1,352
0.03041027,0,1444
0.45513263,0,3918
0.74573225,1,4755
0.008998431,0,2646
0.9018664,1,2275
0.88930464,1,3755
0.28690127,0,6853
0.3648799,0,150
0.26723853,0,3174
0.66869724,1,4867
0.93969274,1,3043
0.38942555,0,3172
0.114002384,0,4379
0.20190725,0,4533
0.8217887,1,3357
0.7086209,1,2543
0.620486,1,5360
0.027493311,0,6268
0.017942257,0,993
0.6841466,1,4070
0.010469704,0,1766
0.08631665,0,4022
0.041318502,0,1448
0.045163002,0,6720
0.36179182,0,5509
0.011437204,0,6731
0.030662326,0,3736
0.17976959,0,5797
0.26251224,0,5669
0.61795956,1,2860
0.33104596,0,3824
0.034375306,0,2967
0.003926007,0,714
0.07159896,0,4676
0.8593618,1,2911
0.056823537,0,4653
0.2865975,0,492
0.012160904,0,1321
0.22515503,0,3669
0.5769708,1,5652
0.35928464,0,6777
0.011129573,0,4147
0.46880808,0,3848
0.047819976,0,6149
0.01261881,0,3897
0.6554832,1,5809
0.9529991,1,2367
0.5103982,1,2219
0.875037,1,2397
0.04075039,0,519
0.82527965,1,3505
0.101810545,0,5012
0.5471751,1,685
0.023885872,0,3812
0.5106832,1,4986
0.82112426,1,2294
0.22455457,0,5006
0.0091813095,0,3665
0.65924716,1,2155
0.029105684,0,5487
0.727744,1,4817
0.25762567,0,1219
0.0062796017,0,4206
0.03194513,0,5067
0.14525674,0,4317
0.18522337,0,2486
0.6366985,1,895
0.033654112,0,580
0.016674887,0,686
0.037944943,0,6523
0.0027462924,0,3466
0.24599111,0,5715
0.7892389,1,2902
0.2727499,0,3317
0.9454008,1,6179
0.35055873,0,6057
0.124515094,0,1343
0.031729106,0,4018
0.14879246,0,2674
0.055311274,0,1316
0.65053433,1,302
0.2067374,0,6015
0.07390223,0,1584
0.14664063,0,3970
0.019022373,0,4160
0.099802434,0,3898
0.11690118,0,5484
0.09791252,0,6457
0.58599854,1,1890
0.74453455,1,3145
0.37155613,0,2699
0.8312689,1,6308
0.62148535,1,3216
0.18689382,0,2849
0.7004761,1,7033
0.019750213,0,1552
0.33506665,0,3694
0.7049609,1,4253
0.055536848,0,894
0.021949235,0,6436
0.46360776,0,2892
0.21901429,0,2005
0.009277209,0,5470
0.02926816,0,1127
0.005391439,0,5181
0.008589574,0,4408
0.8856306,1,1070
0.3207259,0,4984
0.012795036,0,5886
0.021967825,0,3155
0.0019318233,0,2915
0.9644635,1,809
0.12765646,0,5623
0.32762432,0,4725
0.8557877,1,6748
0.073417336,0,6945
0.0307735,0,6951
0.43029994,0,1509
0.1947043,0,4423
0.55824953,1,1088
0.054433815,0,6098
